id,prediction
607452,1
607455,1
607460,1
607463,0
607466,0
607476,1
607478,1
607482,1
607483,0
607485,0
607488,0
607490,1
607491,0
607492,0
607498,1
607500,1
607502,0
607508,1
607514,0
607516,0
607517,0
607520,1
607524,0
607529,0
607530,0
607535,1
607538,0
607540,1
607543,0
607559,0
607564,1
607567,0
607573,0
607584,1
607586,0
607587,0
607588,0
607594,1
607595,0
607596,0
607597,0
607601,0
607604,1
607608,0
607611,1
607616,1
607641,0
607644,0
607649,0
607654,0
607655,0
607660,1
607663,1
607676,0
607678,1
607680,0
607684,0
607687,1
607688,0
607704,0
607712,1
607714,0
607715,0
607719,1
607724,0
607728,1
607734,1
607754,0
607759,0
607772,1
607777,1
607781,0
607786,0
607795,1
607798,1
607799,0
607802,0
607809,0
607812,0
607821,0
607822,0
607833,0
607834,0
607849,0
607854,1
607857,1
607868,0
607870,0
607873,0
607876,1
607907,1
607915,1
607919,1
607924,1
607945,1
607948,1
607956,0
607971,0
607976,1
607979,1
607980,0
607981,0
607982,0
607999,1
608008,0
608010,1
608020,0
608024,0
608033,0
608046,0
608047,0
608053,0
608055,0
608057,0
608059,1
608063,0
608067,0
608074,1
608088,0
608089,1
608105,1
608111,1
608115,1
608116,0
608126,0
608139,0
608149,0
608158,1
608159,0
608170,1
608174,1
608179,1
608180,1
608183,0
608219,1
608224,0
608226,0
608232,1
608233,0
608245,0
608262,0
608266,1
608268,1
608269,0
608270,1
608271,0
608275,0
608277,0
608287,0
608313,0
608328,0
608332,0
608336,0
608337,0
608339,0
608345,1
608347,0
608354,1
608359,1
608362,0
608364,0
608374,0
608379,0
608385,0
608390,0
608391,1
608415,0
608425,0
608430,1
608433,0
608434,0
608435,1
608439,0
608447,1
608449,0
608452,0
608454,1
608455,1
608459,0
608472,1
608476,0
608478,0
608481,0
608484,1
608491,1
608496,0
608498,1
608503,1
608505,0
608518,0
608538,0
608540,0
608544,0
608546,1
608549,0
608552,1
608556,1
608562,0
608564,0
608568,0
608569,1
608574,0
608575,0
608582,0
608583,0
608592,0
608593,1
608595,0
608601,1
608602,0
608606,0
608608,0
608614,0
608627,0
608628,0
608632,1
608636,0
608643,0
608649,0
608651,0
608653,0
608668,0
608670,1
608676,1
608693,0
608699,0
608700,0
608702,0
608703,1
608709,0
608711,0
608717,0
608726,1
608731,0
608734,0
608735,0
608739,0
608744,1
608758,1
608759,0
608767,0
608772,0
608787,1
608804,1
608815,0
608820,0
608821,0
608822,0
608823,1
608829,0
608833,1
608836,0
608842,0
608848,0
608857,0
608858,0
608861,0
608863,1
608866,1
608867,0
608868,0
608874,0
608880,0
608892,0
608897,0
608911,1
608916,0
608921,0
608927,1
608933,1
608938,0
608946,1
608954,0
608958,0
608966,0
608967,0
608971,0
608972,0
608974,0
608982,1
608988,1
608994,1
609007,0
609008,1
609012,0
609018,1
609021,0
609023,0
609024,0
609025,0
609028,0
609031,0
609035,1
609039,1
609040,1
609048,1
609051,1
609054,0
609055,1
609056,0
609059,0
609061,0
609062,1
609066,1
609067,0
609072,0
609076,0
609077,1
609079,0
609082,0
609084,1
609090,1
609097,0
609099,0
609103,1
609104,1
609108,1
609119,0
609124,1
609125,1
609133,0
609135,1
609137,1
609139,1
609140,0
609144,0
609156,0
609157,0
609160,0
609161,1
609165,0
609170,1
609171,1
609177,1
609181,0
609183,1
609188,0
609205,0
609210,0
609212,1
609218,1
609221,1
609224,0
609231,0
609235,1
609236,1
609246,0
609249,0
609250,0
609256,0
609257,1
609258,1
609262,1
609267,0
609269,0
609272,1
609274,0
609285,0
609286,0
609288,0
609290,0
609293,0
609297,1
609307,0
609311,0
609312,0
609314,0
609315,0
609318,1
609319,0
609326,1
609337,0
609339,0
609346,1
609347,0
609356,0
609364,0
609369,0
609370,0
609371,0
609373,1
609375,0
609376,0
609392,0
609396,0
609403,0
609411,0
609414,0
609416,1
609421,1
609423,0
609426,0
609427,0
609429,1
609431,0
609434,1
609436,0
609437,0
609445,0
609449,1
609452,0
609456,1
609467,0
609469,0
609471,0
609480,0
609482,0
609488,1
609490,1
609500,0
609504,0
609510,0
609518,0
609530,1
609539,0
609540,0
609545,0
609552,1
609555,1
609556,0
609570,1
609571,0
609572,0
609583,0
609585,0
609586,0
609589,1
609591,0
609594,1
609597,0
609598,1
609605,1
609606,1
609608,0
609610,0
609615,1
609618,0
609621,0
609622,0
609623,1
609627,1
609629,0
609635,0
609646,1
609649,0
609661,1
609664,1
609670,0
609683,0
609693,0
609699,0
609713,1
609716,1
609721,0
609727,1
609728,1
609738,0
609742,1
609743,0
609744,1
609745,0
609749,0
609758,0
609760,1
609764,1
609766,1
609778,0
609788,1
609789,1
609800,0
609803,0
609813,1
609818,0
609820,0
609822,1
609824,0
609825,1
609826,1
609832,0
609833,0
609839,1
609846,0
609851,1
609852,0
609864,0
609865,0
609868,1
609872,0
609880,0
609881,0
609884,0
609885,0
609887,0
609894,0
609902,0
609909,1
609911,0
609913,0
609914,0
609917,1
609920,1
609929,0
609930,1
609936,0
609937,0
609942,0
609953,0
609959,0
609960,1
609966,1
609968,0
609972,1
609974,0
609988,0
609992,0
609994,0
609997,0
609999,1
610000,0
610020,0
610032,1
610033,0
610034,0
610040,0
610044,1
610050,0
610061,0
610063,0
610076,0
610079,1
610080,0
610081,1
610082,0
610091,0
610102,1
610103,1
610107,0
610109,0
610116,0
610120,1
610124,1
610126,0
610129,1
610141,1
610143,0
610145,0
610147,1
610162,0
610165,0
610172,1
610176,1
610177,0
610185,1
610187,0
610191,1
610196,1
610211,0
610217,1
610222,0
610223,0
610228,0
610230,1
610235,1
610236,0
610247,0
610251,0
610257,0
610259,1
610261,0
610269,0
610281,1
610284,0
610287,0
610298,1
610303,0
610313,1
610314,0
610315,0
610321,1
610322,1
610324,0
610327,0
610337,0
610338,0
610340,1
610345,0
610353,0
610357,1
610358,0
610360,1
610362,1
610379,0
610384,0
610411,1
610412,0
610415,0
610418,1
610423,0
610427,1
610429,1
610432,1
610439,0
610441,0
610446,1
610448,0
610454,0
610455,1
610464,1
610466,0
610469,1
610484,1
610496,1
610497,1
610517,1
610532,1
610535,0
610536,0
610547,0
610550,0
610554,0
610557,0
610559,1
610560,1
610561,0
610562,0
610566,0
610567,0
610569,0
610570,1
610581,0
610582,0
610587,1
610596,0
610604,0
610605,0
610609,0
610615,1
610622,1
610630,1
610632,1
610636,1
610638,0
610639,1
610647,1
610651,1
610654,0
610664,0
610665,1
610676,1
610682,0
610700,1
610702,0
610705,1
610707,0
610711,0
610714,0
610715,1
610718,1
610719,0
610722,0
610729,0
610733,0
610737,0
610746,0
610747,1
610752,0
610754,0
610762,1
610767,0
610775,1
610782,1
610784,0
610789,0
610792,0
610794,0
610797,0
610798,0
610808,0
610811,0
610814,1
610816,1
610828,1
610830,0
610833,0
610843,0
610853,0
610854,1
610855,0
610865,0
610871,1
610872,0
610873,0
610875,1
610881,1
610888,1
610895,1
610897,0
610901,0
610903,0
610907,0
610908,1
610909,1
610912,0
610917,1
610920,0
610923,1
610933,0
610936,0
610941,0
610948,1
610950,1
610951,0
610965,1
610970,1
610971,1
610976,0
610978,1
610979,1
610983,0
610986,1
610997,0
611001,0
611004,1
611006,1
611018,0
611025,1
611027,0
611028,0
611042,0
611043,0
611045,1
611046,0
611059,1
611070,0
611072,0
611075,0
611079,0
611080,0
611085,0
611101,0
611108,0
611114,0
611115,1
611117,1
611123,1
611125,0
611128,0
611134,0
611136,1
611139,1
611151,1
611159,0
611161,0
611164,1
611165,1
611166,0
611175,1
611185,1
611192,0
611195,1
611196,1
611199,0
611201,0
611213,0
611224,1
611225,0
611227,0
611230,0
611231,0
611232,1
611237,0
611243,0
611249,0
611251,1
611262,0
611264,0
611265,1
611269,0
611276,0
611283,0
611286,0
611290,0
611296,0
611314,0
611318,1
611319,1
611320,0
611324,0
611325,1
611326,1
611336,1
611339,0
611344,0
611352,0
611354,0
611355,1
611361,0
611366,1
611375,1
611377,0
611379,0
611387,1
611398,0
611405,0
611408,0
611414,0
611417,0
611419,1
611423,0
611431,0
611433,0
611437,0
611438,0
611440,0
611447,0
611451,0
611454,0
611457,1
611466,0
611468,0
611472,1
611475,0
611477,0
611480,0
611487,0
611488,0
611498,0
611504,0
611508,1
611510,0
611521,1
611526,0
611533,0
611540,0
611541,1
611549,0
611556,0
611557,1
611558,0
611559,0
611568,1
611574,0
611585,0
611591,1
611616,0
611622,0
611623,0
611624,0
611625,1
611626,1
611630,1
611634,0
611635,0
611636,0
611637,0
611650,0
611653,0
611654,0
611668,0
611670,0
611675,1
611686,0
611693,1
611694,0
611700,0
611702,0
611703,1
611713,0
611718,0
611733,1
611757,0
611760,0
611765,0
611770,1
611771,0
611774,1
611781,0
611783,0
611790,1
611792,0
611795,0
611804,1
611809,1
611811,1
611846,0
611848,0
611850,0
611852,0
611853,1
611858,0
611871,0
611872,0
611873,1
611884,0
611887,0
611890,0
611891,0
611897,0
611900,0
611902,0
611906,0
611907,0
611912,1
611918,0
611919,1
611923,0
611927,0
611929,0
611931,0
611932,0
611936,0
611937,1
611944,0
611953,0
611956,0
611959,1
611960,1
611962,0
611963,1
611967,1
611972,0
611974,0
611977,0
611983,1
611987,0
611988,0
611992,1
611996,0
612001,0
612006,1
612009,0
612019,0
612028,1
612030,1
612036,0
612039,0
612048,0
612053,0
612058,1
612063,0
612064,0
612066,1
612068,0
612074,0
612078,0
612093,1
612095,0
612104,0
612106,0
612109,0
612110,0
612113,1
612114,0
612115,1
612118,0
612119,0
612126,0
612128,0
612131,1
612138,0
612145,1
612152,0
612158,1
612159,1
612170,0
612175,0
612177,0
612179,1
612184,1
612185,0
612191,1
612192,0
612193,0
612200,0
612208,0
612214,1
612217,1
612220,0
612237,0
612245,0
612248,0
612249,1
612260,0
612269,0
612271,1
612279,0
612281,0
612291,0
612293,0
612295,1
612298,0
612303,0
612305,1
612312,0
612326,1
612327,1
612331,1
612342,0
612345,0
612347,0
612366,0
612368,1
612370,0
612372,0
612376,0
612381,0
612388,1
612395,0
612396,1
612407,0
612408,0
612419,1
612428,0
612431,0
612435,0
612444,0
612456,0
612459,0
612469,0
612473,0
612478,1
612481,1
612489,0
612490,0
612491,0
612493,1
612496,1
612497,0
612506,0
612509,0
612518,0
612528,0
612530,1
612531,0
612543,0
612551,0
612554,0
612556,1
612562,0
612564,0
612572,0
612574,0
612575,0
612583,1
612594,0
612596,0
612597,1
612605,0
612607,1
612610,0
612611,1
612612,0
612618,0
612629,1
612636,1
612640,1
612642,1
612643,0
612651,0
612657,0
612679,0
612682,0
612694,1
612697,0
612702,1
612704,0
612705,0
612706,1
612711,1
612712,0
612718,1
612722,0
612723,0
612724,0
612728,1
612741,1
612743,0
612753,0
612756,0
612761,1
612768,0
612770,0
612776,0
612787,0
612790,0
612798,1
612800,0
612807,1
612808,0
612810,0
612813,1
612822,0
612825,1
612835,1
612836,1
612841,0
612842,1
612843,0
612849,1
612851,0
612855,1
612856,0
612859,0
612861,0
612863,1
612868,1
612869,0
612876,0
612877,0
612879,1
612881,1
612893,0
612897,1
612904,0
612907,0
612909,1
612910,1
612914,0
612920,0
612924,0
612938,0
612939,0
612941,0
612945,1
612952,1
612955,0
612956,0
612961,0
612973,1
612975,0
612977,0
612982,0
612983,0
612996,0
612997,0
613001,0
613003,0
613004,0
613007,0
613016,0
613019,1
613035,0
613036,1
613037,0
613038,1
613043,1
613046,1
613048,0
613049,1
613064,0
613066,1
613069,1
613071,1
613075,0
613083,0
613087,0
613088,0
613090,0
613108,1
613112,0
613134,0
613140,1
613142,0
613149,1
613151,0
613157,1
613158,0
613159,0
613162,0
613164,0
613165,1
613168,0
613175,1
613181,1
613182,0
613188,1
613193,1
613197,0
613202,0
613206,1
613210,0
613212,1
613214,0
613215,1
613217,0
613219,0
613221,0
613225,0
613227,1
613228,0
613230,0
613233,0
613235,0
613240,0
613244,1
613249,0
613250,0
613266,1
613267,1
613268,1
613271,0
613272,1
613280,0
613281,1
613287,0
613289,1
613291,0
613294,0
613296,0
613299,0
613300,1
613306,0
613307,1
613312,1
613319,0
613324,0
613329,1
613331,1
613332,1
613334,0
613339,0
613340,1
613343,0
613344,0
613350,0
613358,0
613364,0
613366,1
613367,0
613376,0
613379,0
613381,0
613383,1
613391,1
613396,1
613397,0
613404,0
613406,1
613411,1
613421,0
613425,0
613433,0
613438,0
613439,1
613440,0
613441,1
613447,0
613448,0
613454,1
613455,1
613464,0
613465,0
613466,0
613471,0
613472,1
613477,0
613484,1
613485,0
613503,0
613507,0
613510,0
613511,0
613513,0
613515,1
613523,0
613528,0
613539,1
613545,0
613546,0
613550,0
613553,0
613554,1
613558,0
613575,0
613578,1
613581,0
613582,0
613589,0
613607,1
613613,0
613614,0
613616,0
613619,1
613623,0
613630,1
613639,1
613641,0
613652,1
613658,0
613660,0
613666,0
613669,0
613682,0
613706,0
613710,1
613712,1
613721,0
613722,0
613744,0
613745,1
613748,0
613764,1
613778,0
613780,0
613783,1
613785,0
613786,1
613787,0
613811,1
613815,0
613823,0
613824,1
613827,0
613828,1
613841,1
613844,1
613845,1
613847,0
613850,0
613851,1
613865,0
613866,0
613872,1
613875,0
613877,1
613892,0
613895,0
613900,0
613908,0
613910,0
613914,0
613916,1
613923,0
613926,0
613928,0
613936,0
613942,0
613943,0
613948,1
613957,0
613973,1
613979,1
613981,0
613982,0
613984,0
613996,1
613999,0
614001,0
614005,0
614007,0
614012,0
614019,0
614026,0
614029,0
614037,0
614041,1
614043,0
614048,0
614049,1
614052,1
614064,0
614071,1
614083,0
614085,0
614103,0
614105,1
614108,0
614116,1
614125,1
614140,0
614144,0
614146,1
614149,0
614152,0
614156,0
614161,0
614162,1
614163,0
614165,0
614168,0
614170,0
614173,1
614177,0
614179,0
614180,0
614199,1
614201,1
614204,0
614209,1
614211,0
614212,0
614215,0
614216,0
614219,0
614233,0
614244,1
614245,0
614246,0
614247,0
614263,0
614265,0
614268,0
614270,0
614275,1
614279,0
614283,1
614285,0
614286,1
614287,1
614300,0
614303,1
614305,0
614306,0
614314,0
614317,0
614319,1
614320,0
614328,0
614330,0
614343,1
614344,0
614345,0
614346,0
614351,1
614352,0
614356,0
614358,1
614359,0
614361,0
614362,1
614363,0
614366,0
614369,1
614377,0
614381,0
614383,0
614385,0
614406,0
614418,1
614436,0
614448,1
614449,0
614450,1
614452,0
614456,0
614457,0
614459,1
614463,0
614467,1
614469,1
614474,1
614481,0
614489,0
614493,1
614498,1
614501,0
614508,0
614511,0
614534,0
614536,0
614539,1
614540,0
614543,0
614545,0
614546,0
614553,0
614561,0
614565,0
614573,1
614575,0
614576,0
614578,1
614594,0
614597,1
614603,0
614607,1
614616,0
614621,1
614623,0
614628,1
614637,1
614639,0
614643,0
614649,0
614663,0
614668,1
614672,0
614682,0
614685,0
614690,0
614691,0
614695,0
614696,0
614703,1
614713,0
614715,1
614726,0
614728,0
614729,0
614732,0
614738,0
614739,1
614740,1
614743,0
614746,1
614747,1
614752,1
614758,1
614761,1
614765,0
614774,0
614775,0
614776,0
614783,0
614784,1
614788,0
614796,0
614801,0
614806,0
614821,0
614825,0
614837,1
614842,0
614844,0
614847,0
614849,0
614851,0
614854,0
614855,0
614859,0
614874,1
614875,0
614881,1
614884,0
614885,0
614890,0
614904,1
614906,0
614912,1
614927,1
614930,0
614933,1
614935,0
614938,1
614939,0
614941,1
614962,1
614971,0
614974,0
614975,1
614980,1
614982,0
614990,0
614995,1
615000,0
615006,1
615007,0
615011,0
615013,1
615015,0
615018,0
615022,1
615023,0
615032,0
615044,0
615051,0
615052,0
615062,0
615066,0
615067,0
615070,0
615072,0
615079,0
615084,0
615085,1
615086,1
615089,0
615095,0
615097,0
615101,1
615107,1
615125,0
615132,0
615133,1
615135,0
615137,0
615151,0
615152,0
615157,0
615167,0
615170,0
615171,0
615173,0
615181,0
615191,0
615193,0
615203,1
615227,0
615231,1
615234,0
615236,0
615237,0
615246,0
615247,0
615250,0
615252,0
615254,0
615266,0
615275,0
615279,0
615281,1
615297,0
615303,0
615311,1
615313,0
615324,1
615325,0
615333,0
615341,1
615342,0
615361,0
615370,0
615372,1
615373,1
615378,0
615379,1
615380,0
615384,1
615390,1
615404,0
615416,1
615432,0
615439,0
615443,1
615454,0
615458,0
615465,0
615477,0
615484,0
615494,1
615497,1
615510,0
615513,0
615556,0
615557,0
615562,0
615567,0
615581,0
615593,1
615599,1
615612,0
615622,0
615623,0
615625,0
615627,0
615630,0
615634,1
615636,0
615637,0
615640,1
615644,0
615648,1
615652,1
615653,0
615655,0
615667,1
615671,1
615674,1
615675,0
615686,1
615696,0
615701,0
615705,0
615707,0
615716,1
615720,1
615722,1
615726,0
615730,0
615731,1
615740,0
615745,0
615746,1
615748,1
615752,0
615756,0
615759,1
615773,0
615780,0
615790,0
615796,0
615799,1
615803,0
615806,0
615807,1
615816,0
615824,0
615826,1
615831,0
615834,0
615839,0
615841,1
615850,1
615857,1
615861,0
615864,0
615865,0
615867,0
615870,0
615874,0
615881,0
615886,0
615889,1
615891,0
615893,0
615900,0
615901,1
615903,0
615905,1
615922,0
615923,1
615928,1
615930,0
615932,1
615934,0
615935,0
615945,0
615949,0
615951,1
615954,1
615956,1
615957,0
615979,0
615984,1
615986,1
615990,0
615992,0
615997,0
616009,0
616011,0
616012,1
616016,0
616022,0
616032,0
616038,0
616039,0
616040,0
616041,1
616043,1
616048,1
616052,0
616060,0
616073,0
616085,1
616087,0
616096,0
616097,0
616114,1
616121,0
616123,0
616124,0
616125,0
616128,0
616130,0
616141,0
616143,1
616145,1
616147,0
616149,0
616162,1
616168,0
616172,0
616173,0
616184,1
616195,0
616200,1
616203,1
616211,0
616212,1
616213,0
616223,0
616224,0
616229,0
616234,1
616243,0
616246,1
616247,0
616249,0
616257,0
616260,0
616277,0
616288,0
616291,0
616299,1
616302,0
616303,1
616305,0
616308,1
616313,1
616319,0
616320,0
616323,0
616331,0
616338,0
616339,1
616342,0
616343,1
616347,0
616353,0
616362,1
616367,0
616370,0
616372,1
616373,0
616382,0
616383,0
616385,1
616388,0
616390,1
616391,0
616393,0
616401,0
616410,1
616419,1
616421,0
616422,1
616425,0
616429,0
616432,1
616436,1
616439,0
616446,1
616451,1
616462,1
616470,0
616471,1
616473,0
616476,0
616482,1
616484,0
616486,1
616491,0
616492,1
616494,0
616495,1
616503,1
616525,1
616526,0
616528,1
616536,0
616542,1
616546,0
616548,1
616550,0
616569,0
616574,1
616575,0
616580,0
616584,0
616588,0
616598,0
616604,0
616608,1
616613,1
616616,1
616619,0
616623,1
616628,0
616629,0
616637,0
616638,0
616642,0
616643,0
616649,0
616650,0
616659,0
616663,1
616673,0
616698,1
616699,0
616703,0
616706,0
616709,1
616716,1
616723,0
616724,1
616736,0
616740,0
616744,0
616751,0
616752,0
616753,0
616755,0
616773,0
616775,1
616776,0
616777,0
616785,1
616794,0
616797,0
616800,0
616812,0
616813,0
616814,0
616818,0
616820,0
616827,0
616830,1
616835,1
616838,0
616839,0
616842,1
616856,1
616868,0
616870,0
616878,1
616881,0
616882,0
616884,1
616892,0
616893,0
616902,1
616903,0
616908,1
616917,1
616929,0
616932,1
616935,1
616937,1
616941,0
616945,0
616950,0
616951,0
616960,0
616962,0
616964,1
616966,0
616968,0
616971,0
616972,1
616979,1
616996,0
617000,1
617002,1
617008,0
617009,1
617010,1
617013,1
617023,1
617024,0
617030,0
617037,1
617038,0
617042,1
617058,1
617059,0
617072,1
617075,1
617078,0
617091,0
617092,1
617096,0
617105,0
617106,1
617122,0
617124,0
617125,0
617127,0
617130,0
617141,0
617145,0
617152,1
617155,0
617156,0
617165,0
617169,0
617173,0
617185,1
617186,1
617192,0
617197,0
617205,0
617210,1
617214,0
617222,1
617224,1
617231,0
617249,0
617250,1
617257,1
617268,1
617270,0
617284,0
617285,0
617289,0
617292,1
617293,0
617301,0
617302,1
617307,0
617311,0
617313,0
617314,1
617325,1
617332,0
617337,1
617338,0
617340,0
617343,1
617349,1
617352,1
617353,1
617356,0
617360,0
617361,0
617366,1
617368,1
617380,0
617391,0
617392,1
617393,1
617399,1
617408,0
617420,0
617421,1
617430,0
617436,1
617437,0
617441,0
617459,1
617478,0
617484,0
617489,1
617493,1
617498,1
617507,0
617513,0
617521,0
617533,0
617540,0
617550,0
617552,0
617553,0
617556,0
617561,0
617574,0
617575,0
617577,0
617580,1
617583,0
617585,1
617586,0
617592,0
617598,1
617610,1
617611,0
617614,0
617632,1
617633,0
617637,1
617639,0
617644,0
617647,0
617660,0
617671,0
617678,0
617696,0
617702,1
617708,1
617715,0
617719,1
617728,1
617730,1
617733,0
617744,1
617749,0
617754,0
617760,0
617761,0
617769,0
617777,0
617782,0
617784,0
617787,0
617795,0
617810,1
617811,0
617815,0
617819,0
617821,0
617831,1
617842,1
617850,1
617851,0
617852,0
617861,0
617863,0
617872,0
617883,0
617885,0
617887,1
617890,1
617892,1
617895,0
617901,0
617909,0
617910,0
617914,0
617925,1
617928,1
617934,0
617944,1
617949,1
617953,1
617971,1
617983,0
617987,1
617989,1
617992,0
618004,0
618010,0
618015,1
618024,0
618026,1
618029,1
618037,1
618044,1
618045,0
618056,1
618057,1
618081,0
618086,0
618087,0
618095,0
618098,0
618103,0
618104,1
618106,1
618108,1
618124,0
618135,1
618136,0
618137,0
618148,0
618158,0
618167,0
618176,0
618179,0
618183,0
618187,0
618191,1
618195,0
618201,1
618209,0
618212,0
618214,0
618215,0
618221,0
618222,0
618248,0
618251,0
618265,0
618271,0
618275,0
618278,0
618285,0
618286,1
618287,0
618290,0
618294,1
618302,0
618304,0
618306,0
618309,1
618318,0
618321,0
618327,0
618337,0
618344,0
618352,0
618358,0
618359,0
618368,0
618384,1
618386,0
618390,0
618400,0
618403,1
618411,0
618412,0
618418,0
618421,0
618428,0
618431,0
618432,0
618443,0
618449,0
618454,1
618455,0
618457,1
618459,1
618460,1
