id,prediction
2416076,0
1311760,0
1806167,0
2229827,0
696477,1
2992412,0
241303,0
1550743,0
2386482,0
2003805,0
1758792,0
2886533,0
1692751,0
283145,0
2785417,1
214910,1
401801,0
2125967,1
2959399,0
2580184,1
2933492,1
334673,1
2663389,1
443113,0
860244,1
1036486,0
1810699,1
871077,0
1778215,1
433048,0
628058,1
204142,1
1204117,1
2291722,0
2230231,1
2676247,0
100383,0
1880295,0
856904,1
1944623,0
547042,0
1390856,0
1180005,1
609914,0
40813,0
2883530,0
2686353,0
2140743,0
1740750,1
302427,0
1107918,1
344946,0
917397,1
1204053,0
1550857,0
2793464,0
2174150,0
2450150,1
2661336,0
2768647,0
200684,0
2430882,0
2462915,0
240170,0
2028874,0
68074,1
1964073,0
1303896,0
2460535,1
490866,0
876068,0
1367405,0
1470551,0
2689926,0
2795834,1
17948,0
2938219,1
1417249,0
1873266,0
1062156,0
2090173,0
254844,0
227778,0
785397,0
2237755,1
1687192,1
2511989,0
1758499,0
370042,0
1214067,1
973184,1
1917432,0
642356,0
908044,0
1389556,0
690942,0
2988745,0
2720854,0
2972708,1
1636080,0
1195665,1
1237603,0
127450,0
680740,0
1652567,1
1796130,1
2270527,1
161825,0
2883070,0
1253298,0
510768,1
214023,0
936692,1
66659,1
1668176,0
137570,1
896894,0
1106221,0
1586390,0
880961,1
2680132,0
504294,0
1393844,1
2897040,1
1414288,0
230475,0
319621,0
2449222,0
1543144,1
1556700,0
294127,0
106855,0
1592603,0
1983809,1
2016480,0
427893,0
2901447,1
2212902,0
1864718,1
2137258,0
1817471,0
493885,0
1474664,0
1876126,1
2142660,1
2741149,1
1391308,0
2020096,0
750822,0
1976516,0
1442711,0
1612433,0
167893,0
2876085,0
1627470,0
2955280,0
2420441,1
1890061,0
732658,0
1325655,0
1715203,1
1382833,1
2874474,0
262834,0
2544769,0
1558626,0
1286152,0
2999554,0
195084,0
1182543,0
18186,0
136362,0
564601,0
672494,0
2360089,0
2652010,0
1060597,1
2442818,0
1215155,1
1148379,1
215951,1
879641,1
448520,1
358952,1
109433,0
2103560,0
439386,0
1924709,0
430152,1
630311,0
1911958,0
1397643,1
1639310,0
573044,0
2003006,1
2552134,0
2004116,0
2484292,0
2412787,1
918150,1
2434205,0
164688,0
1249710,0
262956,0
1249261,0
934868,0
1341372,1
1049504,0
977388,0
1052694,1
290779,1
818425,1
1885378,0
1758808,0
1974608,1
2808371,0
572734,1
547943,0
2743274,0
1509549,0
2136109,0
2316126,0
2693560,0
741333,0
2646046,0
2539884,0
553836,0
1364657,0
2569690,0
1765788,1
2987222,0
2830936,1
1600321,0
2192064,1
2139537,0
512722,0
2815850,0
460563,0
504454,0
402756,0
783692,1
602320,1
829193,1
1695761,0
2158516,1
2590639,1
1172564,1
1914824,0
978074,0
2161833,1
757969,0
2583036,0
694991,0
1210770,0
2920785,0
361669,0
1237311,0
295479,1
2405726,1
407252,1
2980474,1
2075091,0
506762,0
2882171,0
135430,0
721793,1
2813427,0
39777,0
2919204,0
2843128,0
323317,0
1823403,1
1065086,0
2261136,0
804637,0
2545788,0
86470,0
2865381,0
307220,0
2353897,0
51581,0
128988,0
1465768,0
1563088,0
1106881,1
619147,1
1953814,1
265557,0
2193161,0
1553607,1
2539191,0
336710,0
2201925,0
1531629,0
1545988,0
2485703,0
1310969,0
82904,1
363365,1
696076,0
1158126,0
890556,0
376824,0
1948939,1
1915247,1
2749831,0
104579,0
2281612,0
2686625,1
1400169,0
2755759,1
1849101,0
1350091,0
2766392,0
1336244,0
457374,0
1756548,0
740834,0
1690183,0
1309614,0
596162,1
1956876,0
791418,0
1657266,1
763806,1
843034,0
2343479,0
1109057,1
1312487,0
132250,0
808042,0
2759854,1
1402123,0
2555862,1
2959687,1
419614,0
55880,1
2981333,0
2133336,1
1131654,0
1305537,1
2366487,0
2846063,1
1403887,1
409367,0
2409736,0
2205034,1
2677381,0
2923801,0
2049644,0
340730,0
1508333,1
1024410,0
1409115,0
1438677,1
118141,0
2124476,0
377454,1
616011,0
1819686,0
1575609,1
1415538,0
2688938,0
1379599,0
2629748,1
770328,0
2480193,0
46793,0
2194164,0
2162641,0
2531417,1
73311,0
1547812,0
1879405,1
2567204,0
2913826,1
2138637,0
616870,0
188560,0
2191117,1
1741821,0
277836,0
800681,1
508426,1
563456,1
113249,0
2271641,0
384839,0
282323,0
887097,1
1194019,1
697217,1
905342,1
1889385,1
1770481,0
1358369,0
601363,1
2558246,0
853050,0
1369777,0
601741,1
870490,0
2732444,1
2111814,0
177197,1
1111715,1
1495649,0
2429421,0
377880,0
2917127,0
927265,0
2782569,0
159079,1
30010,0
1325683,0
2884634,0
1978654,0
1255730,1
2169297,1
1105955,0
2234292,0
778819,1
2309995,0
2317944,1
385814,1
1140369,0
926581,0
711015,0
2949858,0
775904,0
1551212,1
2906232,1
795451,1
2464044,1
2829410,0
1007594,1
1855246,0
971151,0
182387,0
319199,0
1228346,0
1412607,0
280384,1
2048454,0
2023610,1
2809954,1
644063,1
467871,1
594978,0
2328125,1
2574024,0
55037,0
548681,0
865548,0
956125,0
2682501,1
2793630,1
2699921,1
149113,0
203632,0
2118607,0
1025377,1
2822344,0
357245,0
1454242,0
632506,1
676259,0
2715855,0
2872858,0
2404097,0
2892721,1
2567170,0
2037644,1
2013025,1
1122396,1
1268124,0
281751,0
1260085,0
2954247,0
2057482,0
1655568,1
522283,0
1486081,0
1624867,1
862267,1
2446057,0
2077066,0
1909030,0
1093773,1
765739,1
2621620,0
883087,1
1921267,0
1581729,0
2022105,1
2660002,1
977925,0
219663,0
2887639,1
2269101,0
416034,0
422120,1
633716,0
162790,0
313582,0
2065501,0
2120034,0
576789,0
10207,0
737323,1
1563277,0
2140124,0
1506716,0
178774,0
314242,0
686554,1
165757,0
1112535,0
813691,1
2224523,1
124734,0
2485597,1
2303319,1
1199658,1
1269546,1
2933467,1
1395624,0
1354533,0
979813,1
51120,0
1323526,0
199982,0
25520,0
1331773,0
1037067,0
2072114,1
2411591,0
1907908,0
2354685,0
2481662,0
605928,1
1853786,1
1356835,0
1864309,0
1633873,0
1538948,1
2685113,0
1482081,0
1989254,0
299904,0
1821455,1
67260,0
2141755,1
2630799,0
2772398,0
800295,0
1046958,0
257609,0
40115,0
2231638,0
465141,0
2165277,1
1341275,0
2109021,1
2729190,0
1377473,1
1275372,0
451995,1
2111959,0
1982900,0
1219732,0
684455,1
816800,1
2979235,0
1326435,1
1963866,1
2281048,0
1056220,0
92652,0
2290058,0
1141435,0
1908541,1
1585147,1
680790,1
94304,0
730251,1
214701,0
1345432,1
1200821,0
2609236,0
3547,0
378577,0
689881,1
1240494,0
2230356,0
626315,0
2284862,0
1059284,0
1568423,0
1630758,1
671024,0
566421,1
1924551,0
380888,1
326407,0
1910111,1
269654,1
519260,1
2333932,0
2588156,1
1581859,1
554555,0
1174412,1
29572,1
653020,0
1005601,0
2904561,1
332351,0
909619,0
65622,1
117335,0
1575826,1
2384438,0
106337,0
788251,1
1270970,0
1949519,1
2445458,1
2751705,0
1920857,0
1473842,0
2782360,0
2524357,0
2244037,0
834281,1
486002,1
2347621,1
2237198,1
1756424,0
192829,1
2963661,0
1757558,0
1746186,0
1976092,1
1699375,0
2105272,1
2125326,0
2202324,0
2621315,1
1555513,0
351158,0
1231753,0
1754822,1
754856,0
2413468,1
914030,0
1410848,0
2951683,0
2248343,0
2288687,1
699084,0
2082886,0
2014837,0
1119703,0
1090483,0
2579245,0
427541,0
1565046,1
2446363,0
1053239,1
1670918,0
2226996,1
497716,1
1055184,0
1752955,1
2902724,1
1035596,0
2713788,0
1071745,1
2717584,0
2302755,0
815579,0
907352,0
2940964,0
912477,0
1147312,0
1242363,0
867833,1
1724262,1
1500611,0
1237037,1
382764,1
492137,1
1852339,0
133999,0
1652210,0
588595,0
1412113,1
1968472,0
2233823,0
384723,1
603210,1
1941000,0
1473136,0
1594057,0
56825,1
747881,0
2211898,1
909353,1
1556998,1
1780798,0
2597261,0
954329,0
2047122,1
719577,0
1094518,0
1028409,0
874022,1
663173,0
2394361,0
1828524,0
2228435,1
614346,0
2540282,0
1889313,1
2426976,0
1949341,1
1567333,1
850353,0
901666,0
2356453,0
1984119,0
1743077,0
2152357,0
2605512,0
826646,0
177412,1
1615116,0
299963,0
1781364,1
2420753,0
2093963,1
149206,0
2991405,1
1411346,0
1493259,1
1530133,0
676966,1
2858119,1
1370674,0
550699,0
1016897,0
2780672,1
1400515,0
2956354,1
1485542,1
2265414,0
1456205,1
2165674,0
2211564,0
2149527,1
2162092,0
615085,0
813913,0
1888691,0
750902,1
759917,0
476183,1
2589124,0
2890060,1
2622394,0
2977406,0
649535,1
1460879,0
2731387,0
186205,0
193501,0
343245,0
2965230,0
777467,0
1000429,1
1766589,0
959839,0
1577529,0
1882482,1
235353,0
2818063,0
221417,0
2964826,0
992331,0
1412178,0
2086021,0
1312902,0
2116496,1
760981,1
642333,0
571095,0
1445769,1
1414468,0
1527765,1
703878,1
2710021,0
1743844,0
1741578,0
131384,1
612543,0
1752356,0
1921277,1
2591840,0
1942228,1
2496512,1
2493184,1
529872,1
27643,1
1520428,0
724255,1
1895640,1
1979021,0
2691533,0
1954938,1
1155721,0
722695,0
2955402,0
2042618,0
494339,0
1019238,1
2714967,1
1708689,1
1667273,1
951890,0
1252136,0
980898,0
354146,0
1319991,1
1594956,0
1713942,0
1535157,1
2697171,1
168485,1
1940610,0
1610375,1
857763,0
2916359,1
776512,0
2056600,0
221522,0
336560,1
2295273,0
1762319,0
1063568,0
756855,1
2392176,1
2147055,0
688901,0
2097365,0
1842459,0
2163754,0
2514991,0
573,0
2742013,0
1767870,0
245092,0
1923544,0
2506594,0
2320195,0
164447,0
2198309,1
353930,0
2706159,0
2188567,0
594400,0
270007,1
1469164,0
236267,0
2646100,1
1307040,1
1850493,1
2233489,0
2354399,1
85567,1
1404689,0
2463897,0
1531400,0
529322,0
952335,1
2092196,0
1504944,0
317008,1
1744616,1
2949794,0
1620071,0
1479877,0
1268089,0
465111,0
1759653,0
548271,1
351114,0
2695487,0
2261534,1
2904686,0
906259,0
2988202,0
2802263,1
2491508,0
11735,0
1270320,0
1488896,0
1777251,1
2556565,0
2252601,0
2774373,0
1519212,1
2063177,1
2603518,0
2643586,0
2664612,1
117259,0
1335732,1
2696366,0
1668542,0
1647488,0
2528277,1
453860,0
2443070,0
2537676,1
2904022,0
1283289,1
2691857,0
2545022,0
2634943,0
987905,1
1694796,0
2601748,0
2699748,1
2094124,0
553122,0
1250612,0
2466738,0
1138816,0
1602974,0
2414158,0
2619872,0
2843675,0
1314763,0
1059600,0
1377083,0
1102950,0
2187539,1
621764,1
800005,1
529130,0
2696474,0
524093,0
2285040,0
1794110,0
1275614,1
2088818,0
1027757,1
1173650,1
2782282,1
622214,0
1182026,0
2152620,0
2131032,0
2215437,0
245668,1
2554027,0
1274554,0
1717855,1
2839505,0
1016301,1
530995,0
70027,0
2139068,1
1162435,0
1665457,0
542587,1
2062965,1
1841064,0
2293176,0
2716510,0
1684732,1
504387,0
1089436,0
2651405,1
158879,1
1628917,1
320819,0
1387414,0
848467,0
626001,0
1323184,1
2274450,0
2945409,1
465263,1
2763914,1
2697335,0
1453891,1
439363,0
2673644,0
2363358,0
549184,0
2550002,0
2776799,0
171050,0
2956786,0
2668149,0
2657215,0
1921726,1
1274776,0
195182,0
2692211,0
486063,1
1724691,1
2770769,0
1382817,0
1660137,0
1926291,1
1427860,0
1276085,0
1875770,0
2384776,1
1249604,1
2051669,1
26073,1
417586,0
41187,1
1202065,0
2571766,0
880528,0
2825281,1
1372701,1
114084,0
2963711,0
2351268,0
1287277,0
916672,0
915079,0
1497690,1
1399089,1
2071143,0
1963275,0
462476,0
2704925,0
2494511,1
2233447,0
801779,1
1718523,0
2216681,1
1840937,1
1372893,0
1326115,0
2035604,1
265386,0
197667,0
181861,1
17068,1
2113382,0
1112647,0
1439355,0
400357,0
2232469,0
1662858,1
1251375,0
1175694,1
1938828,1
1807002,0
1004872,0
2330370,0
2040692,0
2106571,0
993898,0
1099714,0
653283,0
43684,0
1265921,1
2440234,0
1450695,0
846383,0
557227,0
2529974,0
2704326,1
483587,1
480302,0
2008826,1
1056741,0
2637497,0
1913028,0
980599,0
1979871,0
1040257,1
2025379,0
1717684,0
2128723,0
373959,0
2513431,0
1549539,0
2140925,1
1948843,1
2402095,0
2938491,0
784373,0
1918877,0
1844675,1
2275327,0
1072148,0
1022248,0
2156831,1
2778968,0
1480007,0
356103,1
1202848,0
989067,1
2586990,1
2368577,0
2410090,0
1278540,0
2002063,0
59679,1
269281,0
640432,1
605566,1
1704453,0
2609851,0
574771,0
127665,0
1171238,0
1603701,0
2397503,0
907708,1
1143493,0
2448533,0
873000,0
2096236,0
2676592,0
2115289,0
1147637,1
1092488,0
466661,0
1323327,0
2816573,0
1813555,0
1819128,0
1829179,1
1564551,0
1226652,1
2070558,1
2368132,0
2371594,0
2044971,1
2789304,0
2101918,0
270935,0
2267507,1
1489147,0
1801116,1
2718515,1
738755,0
1991552,0
98780,1
905504,0
2785791,0
887239,1
590428,0
2058710,0
1879145,1
608954,0
1125884,0
2724336,0
895929,1
2700865,1
2125231,0
902314,0
869129,0
1658445,0
1671905,0
2500913,0
2811954,0
1846125,1
2815610,1
2305021,0
2703156,0
2458436,0
680952,1
2645228,1
664427,0
2753097,0
1737112,0
764179,0
1653969,0
1281516,0
1303401,0
942608,0
250068,0
2816537,0
2832898,0
1866156,0
1155400,1
160041,1
2337638,1
2902701,0
2786776,1
853853,0
1214899,0
694562,1
2719225,1
823791,0
1567245,0
2165302,0
325064,1
643903,1
499758,1
1231698,0
1411814,0
323007,0
2273147,0
456794,0
537239,1
933996,1
2788308,0
2123717,0
2515118,1
1868837,0
1645313,0
614844,0
2796958,1
2275768,1
251330,0
1522589,0
1650249,0
882797,1
1945885,0
1529962,0
1670315,0
1728656,0
957024,0
544412,1
569425,1
1029915,1
49910,0
1155588,0
1200980,0
2322285,1
1717351,0
2202811,0
2940911,0
906306,0
2893601,1
1931981,0
558208,0
123435,1
442293,1
1918327,0
2555279,1
506080,1
1114680,0
2137103,0
2906699,0
2652731,1
1444347,0
2012121,0
932295,1
1038168,0
87510,1
460528,0
2623193,0
1404920,0
847193,0
2527085,1
2647720,0
683805,0
1485954,0
2863904,0
123816,0
486128,1
1260818,1
983566,0
2141890,1
1342471,1
618852,0
2618864,1
208003,0
2211872,0
2486890,0
1859445,0
1665213,0
2819972,1
178364,0
1558661,0
1819019,0
296688,0
2081982,1
27154,0
658412,0
2965011,0
2777701,1
2222697,0
88469,1
1319307,0
1255763,0
1694723,0
82913,0
2889937,0
731677,1
2641844,0
1995888,0
1256788,0
2900425,1
459794,0
62175,1
2695460,0
429280,1
1416418,0
1817165,0
625479,1
2219870,0
1447944,0
1416440,0
2395329,0
1303867,1
1593351,0
819430,0
1832167,1
2224462,0
971971,1
2799045,0
2012227,0
2066667,1
2813502,0
448323,0
2510383,0
916763,0
894076,0
2605102,0
2688156,0
732126,1
2570550,0
1457772,1
1073798,1
393730,0
2726559,0
1354617,0
1468027,1
1771151,1
524158,0
391258,0
2464628,0
1940936,1
233487,1
84009,0
855736,1
1448425,0
2644979,1
252343,1
2240671,0
1596533,0
1628196,0
1600925,0
1998073,1
543342,0
670973,0
1022244,0
2038091,0
2356740,0
1192891,0
2428038,0
2802015,0
508475,0
2708731,1
2867232,0
1754526,0
912868,0
1915950,0
2214265,0
2441466,0
2574921,0
854948,0
851003,1
677868,1
361786,0
1522031,0
350848,0
736630,0
571036,0
977801,0
2183728,0
1924780,0
2426569,1
457079,0
2110364,0
1667980,0
2898275,0
1241016,1
738653,0
2281328,0
1599978,1
237402,1
1860942,0
2410636,0
910714,0
1173608,0
487959,0
1343198,0
904195,0
1216200,0
32831,0
2019530,0
1640851,0
731361,1
1951106,0
2077914,1
1043045,1
32543,0
1597743,0
2829772,1
2169904,1
1284265,0
996173,0
230179,1
1613210,0
1217657,0
1645222,0
1225173,0
233295,0
53373,0
30452,0
2803436,1
1585821,1
2907285,0
798017,0
694713,0
540402,1
369349,0
2292362,1
2557231,0
1729021,0
688610,0
992113,0
838942,1
2296710,1
2076293,0
2081015,0
1538108,0
109768,0
2730789,0
212617,0
2505777,0
344716,0
2302641,0
1131411,0
2606633,1
2798734,1
2899365,0
20484,0
1316121,1
2817743,0
1298104,0
2326930,0
1014206,0
9189,0
906025,0
2668694,0
522667,0
2960804,0
1049720,1
757504,1
2342542,0
864400,1
2904839,0
309315,0
544589,0
1917673,1
275521,0
2752407,0
946050,0
801906,0
2271201,1
147812,0
287723,1
2301939,0
2924188,1
2781137,1
1913452,0
591681,1
2553493,0
1042479,0
2242034,1
954982,0
94040,0
1450377,0
62898,0
1998715,0
2436834,0
1163914,1
2190550,0
1304334,0
2159960,0
2571803,0
1628722,0
2712631,1
1061234,1
218610,0
2076835,0
2432762,0
1613381,0
843856,1
1170189,1
1863646,0
2374261,0
2082443,1
947543,0
2398782,1
2283477,0
1685523,0
751947,0
1109471,1
2683152,0
2749126,0
456911,1
2051052,1
2938530,0
2550896,1
1388750,0
1830710,0
2630001,1
1757786,1
398851,0
1581978,0
847791,1
869997,1
1180694,0
1356006,0
2508550,1
2323329,0
2856481,1
2886173,0
569665,0
181315,1
2352949,0
2538254,1
1914546,0
246665,0
807260,1
493022,0
1287002,0
1978411,0
729708,1
1745381,0
1013386,0
1350987,1
1204055,1
1279584,1
261004,0
1235546,1
722351,0
2711482,0
130661,0
1510524,0
759018,1
2444752,0
2481577,1
2449766,1
1826974,0
2673037,0
1143541,0
1087339,0
2025011,0
407069,0
48668,0
2225070,1
2005536,1
910528,0
382689,0
1267487,0
402676,0
2843536,0
670566,1
2964608,1
494929,1
386137,0
1150564,0
1623464,1
160478,0
2812045,0
2786280,0
1645123,0
2777992,0
1826826,1
2132458,0
1114494,0
2769508,0
188521,0
1939446,0
590271,1
343849,1
334823,1
612518,0
239469,1
2968149,0
182867,1
2876221,0
177334,0
1664250,0
2810489,0
2956107,1
38910,0
2577790,0
1086324,0
2887971,0
2634769,0
777939,0
2775293,1
2511112,0
1908521,0
1460126,0
1868892,0
1834298,0
2849086,1
768066,1
853064,0
1271301,1
1852568,0
1688406,0
327015,0
1695251,0
2658857,1
178306,1
1802579,1
256028,0
2758764,0
2951547,0
2835123,0
672817,0
1224466,1
2032458,0
252370,0
1104496,0
1307672,0
631992,1
829354,0
2562436,0
877763,1
1763536,0
1604943,0
121629,0
2924240,0
1253642,1
1611484,1
744526,0
776893,0
2447326,0
2694168,1
1419265,1
1718077,1
2841010,0
186490,0
1460734,0
1411423,0
1574485,0
1241547,1
1170817,0
1827152,0
1068374,1
1902306,0
2148740,0
694579,0
2889614,0
915336,0
1175620,0
1179491,0
461886,0
2044824,0
2253136,0
2940640,0
18275,0
2348077,1
1468653,1
661365,0
2320088,0
1355459,1
2524780,0
2490503,0
2416297,1
1441006,0
1299633,0
612724,0
642328,0
2999698,0
1789011,0
1289196,0
2122436,0
1299181,0
2268030,0
2786629,1
2374364,0
2683337,0
2870706,0
152144,0
715180,0
1068813,1
657853,1
2790947,1
384775,0
803345,1
2146731,0
1456370,0
1521425,0
2672529,0
16345,1
1282468,0
35271,0
1805288,0
382608,0
1768755,0
873958,0
2869685,0
2005435,0
2391802,1
1455569,0
2429814,0
1395701,0
2381826,0
656537,1
2443430,1
2032152,1
1182599,0
31628,1
2772048,0
497292,0
2938328,0
735042,1
2543497,1
1687159,0
1083229,1
2212500,1
1261961,0
2635527,1
2904684,0
2906868,0
2524824,1
1014858,1
2698331,0
1911737,0
2852130,0
1512188,1
2705178,0
1817120,0
2951215,1
1629046,0
555611,0
908897,1
1628806,0
98543,0
2310795,0
1116383,0
279597,0
363806,1
2610364,1
2550759,0
657552,1
1154697,1
2705606,1
1596542,0
575344,0
1342105,1
495677,1
2791941,0
541089,1
2110446,0
447306,1
2561698,1
104788,0
1382370,0
517612,1
1052555,0
1990597,0
2330620,0
359661,1
1103352,0
2025734,0
1223502,0
1356622,0
943389,1
1404638,0
1272724,0
290600,0
2420213,0
181038,1
20027,0
794931,0
1441843,0
2130233,0
1788103,0
1472139,1
1504962,0
1802150,0
1961680,0
1699169,0
588363,0
34732,1
2698997,0
2849591,0
1716199,1
576493,0
1971301,0
1069674,0
2563852,1
1804127,0
1880236,0
2963442,1
2445266,0
2607348,0
952794,0
1485173,0
2544629,0
2861652,0
2542238,0
899440,0
683924,1
1492259,1
566477,0
2670676,0
1119368,0
2877207,1
787335,1
1285675,0
1036918,0
377054,0
2650664,0
900324,0
2362380,0
2075650,1
2730975,0
496076,0
1430547,1
1249865,0
831273,1
2494535,1
1980453,1
810219,0
388529,0
2373550,0
2543052,0
2906560,0
168435,0
209459,0
247517,0
2944080,0
1143741,1
2276543,0
2874131,0
584036,0
1621242,0
60597,1
2117211,0
1847896,0
1505486,0
1670052,1
517107,1
1388420,0
198904,1
982813,0
1948766,0
1684690,0
1284155,0
1638912,1
1844835,1
1060963,0
670266,1
2109116,0
2209212,0
108205,1
1193223,0
2289860,1
314059,0
1831893,1
611929,0
1786898,0
2524027,0
2907063,0
355117,0
2671511,0
2069357,0
1911207,0
2266993,0
1897802,0
389149,0
2265623,0
2031089,1
782602,0
2690575,0
2168136,0
1647123,0
387169,0
944799,0
1895161,0
1100976,1
1417673,0
435684,0
825686,1
1400246,0
2658777,0
2166114,0
1097394,0
515150,1
2114465,0
2553902,1
1377943,1
2231860,0
161142,0
809576,1
2379608,0
1244352,0
2891210,0
952205,1
1049205,0
1492437,1
2652476,0
2436269,0
2863228,1
74901,0
2311786,1
92321,0
2140312,0
453563,0
2563476,1
802259,0
306112,0
306431,0
1703502,1
422354,1
2387287,0
829646,1
335286,1
1953780,0
800673,1
1268453,0
406970,1
1225757,0
2194823,1
1570807,0
2034038,0
6242,0
1849713,0
2126726,0
1663789,0
949306,1
2844422,1
2831794,0
1305567,0
2194834,1
2437419,0
299482,0
2074896,0
2295917,1
1492142,0
359303,1
1758958,0
2429284,1
811201,0
2725997,0
415830,0
71637,1
1033112,0
949016,0
467504,0
1892071,0
753607,0
1743499,0
953318,1
1074612,0
59001,0
2098025,1
229198,0
2233809,1
2204845,0
2916424,0
784999,1
209188,0
1727593,1
2050239,0
2483688,1
907588,0
1385846,1
699135,1
1892183,0
2854342,0
352981,0
639689,0
2768159,0
589437,0
779274,0
690243,0
2668472,0
2390048,0
1279776,1
794061,0
652335,1
555250,0
2835935,0
1982820,0
5399,0
45737,0
1258776,0
793124,0
662705,1
1225084,0
2420723,0
1409001,0
1011368,0
1226189,1
2162226,0
2416268,0
1046767,0
2055758,1
1125419,0
685094,1
2211072,1
1769886,0
344715,0
260435,1
1771686,0
915386,1
2648826,1
1915924,0
594767,0
1434290,1
2864782,0
2620057,0
1860901,1
802812,1
2003824,1
946386,0
936483,1
2456779,1
2515476,0
127799,0
1679753,1
2855896,1
595830,0
1965730,0
772393,0
2952035,0
1823887,1
232673,1
642354,0
448900,0
2154026,1
442244,1
1899703,0
636574,1
680299,1
1831187,0
1379766,1
2813203,0
2803648,1
714214,1
2267138,0
2792590,0
583721,1
516801,1
2177153,0
567903,0
2631477,0
1295029,1
1351611,0
2081242,1
2490419,1
1785818,1
1480735,1
2877614,0
1508906,0
329112,1
1510710,0
332618,1
2687848,1
1132962,0
1260812,0
2789720,0
776577,1
2697042,0
1847311,0
2248438,0
820234,0
76799,0
1226285,0
1426956,0
1966043,0
1141021,0
1458117,0
112388,0
1087021,0
739445,0
2511238,0
2318421,0
509989,1
2481761,0
244567,1
335860,0
1229749,1
731826,1
140524,0
2849478,0
2405969,1
2491313,0
2179112,0
2732653,0
1009321,1
2836,0
2273076,0
1473080,0
2399243,0
2026588,1
496141,1
1135816,1
2511474,0
1364981,0
1631961,1
1128012,0
997159,0
2406714,0
413373,0
2920461,0
1199149,0
1079330,0
2580683,0
2324935,1
1108727,0
1312744,0
67815,1
61098,1
1925633,0
2481966,0
818004,0
667784,0
812939,1
1133525,1
2996213,1
644864,1
2662616,0
638921,1
2268604,0
655446,1
1099410,1
2217090,1
1937866,1
2200408,0
1791396,0
1979003,1
2378976,1
2093225,1
10474,0
1234298,0
1905899,1
2996139,0
501084,1
1366786,1
2324374,0
754436,1
405530,0
2804438,1
252130,0
338311,0
2168556,0
997578,0
973032,1
35798,0
154371,0
2501823,0
475537,0
289532,0
2898821,0
2412367,1
1242121,0
1320967,0
30095,1
737790,1
2279904,0
1354252,0
1188464,0
2705143,1
2814337,1
2152609,0
2562372,0
2012699,0
1369876,1
1535030,0
319016,0
1170905,0
86846,0
2007805,0
1002949,1
2132578,1
1107272,0
557278,0
786024,0
323952,0
2816542,0
2904509,0
2627316,0
1817570,0
1492840,1
1832279,1
287896,0
